	.word	SyntaxError                      ; $d5 OFF
	.word	SyntaxError                      ; $d6 ON
	.word	SyntaxError                      ; $d7 OUTLINE
	.word	PaletteCommand                   ; $d8 PALETTE
	.word	PlotCommand                      ; $d9 PLOT
	.word	PokeBCommand                     ; $da POKE
	.word	PokeDCommand                     ; $db POKED
	.word	PokeLCommand                     ; $dc POKEL
	.word	PokeWCommand                     ; $dd POKEW
	.word	Command_Read                     ; $de READ
	.word	RectangleCommand                 ; $df RECT
	.word	RemCommand                       ; $e0 REM
	.word	SyntaxError                      ; $e1 SOLID
	.word	SoundCommand                     ; $e2 SOUND
	.word	SpriteCommand                    ; $e3 SPRITE
	.word	TextCommand                      ; $e4 TEXT
	.word	Unused2                          ; $e5 TO
	.word	Unused5                          ; $e6 STEP
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssembleCommand                  ; $83 ASSEMBLE
	.word	AssertCommand                    ; $84 ASSERT
	.word	BitmapCtrl                       ; $85 BITMAP
	.word	Command_BLoad                    ; $86 BLOAD
	.word	Command_BSave                    ; $87 BSAVE
	.word	Command_Cd                       ; $88 CD
	.word	ClearScreen                      ; $89 CLS
	.word	Command_CPrint                   ; $8a CPRINT
	.word	CursorControl                    ; $8b CURSOR
	.word	Command_Dir                      ; $8c DIR
	.word	Command_Drive                    ; $8d DRIVE
	.word	EndCommand                       ; $8e END
	.word	Explode                          ; $8f EXPLODE
	.word	SyntaxError                      ; $90 GO
	.word	Command_GOSUB                    ; $91 GOSUB
	.word	GotoCommand                      ; $92 GOTO
	.word	Command_Input                    ; $93 INPUT
	.word	Command_List                     ; $94 LIST
	.word	Command_Load                     ; $95 LOAD
	.word	LomemCommand                     ; $96 LOMEM
	.word	MouseDeltaStatus                 ; $97 MDELTA
	.word	MouseStatus                      ; $98 MOUSE
	.word	NewCommand                       ; $99 NEW
	.word	OptionCommand                    ; $9a OPTION
	.word	PingCommand                      ; $9b PING
	.word	Command_Print                    ; $9c PRINT
	.word	Command_Restore                  ; $9d RESTORE
	.word	Command_RETURN                   ; $9e RETURN
	.word	CommandRUNOptLoad                ; $9f RUN
	.word	Command_Save                     ; $a0 SAVE
	.word	CommandSetDate                   ; $a1 SETDATE
	.word	CommandSetTime                   ; $a2 SETTIME
	.word	ShootCommand                     ; $a3 SHOOT
	.word	SpritesCtrl                      ; $a4 SPRITES
	.word	StopCommand                      ; $a5 STOP
	.word	TileCommand                      ; $a6 TILE
	.word	TilesCtrl                        ; $a7 TILES
	.word	Command_Try                      ; $a8 TRY
	.word	Command_VERIFY                   ; $a9 VERIFY
	.word	XGoCommand                       ; $aa XGO
	.word	XLoadCommand                     ; $ab XLOAD
	.word	ZapCommand                       ; $ac ZAP
VectorSet2:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	Assemble_adc                     ; $83 ADC
	.word	Assemble_and                     ; $84 AND
	.word	Assemble_asl                     ; $85 ASL
	.word	Assemble_bcc                     ; $86 BCC
	.word	Assemble_bcs                     ; $87 BCS
	.word	Assemble_beq                     ; $88 BEQ
	.word	Assemble_bit                     ; $89 BIT
	.word	Assemble_bmi                     ; $8a BMI
	.word	Assemble_bne                     ; $8b BNE
	.word	Assemble_bpl                     ; $8c BPL
	.word	Assemble_bra                     ; $8d BRA
	.word	Assemble_brk                     ; $8e BRK
	.word	Assemble_bvc                     ; $8f BVC
	.word	Assemble_bvs                     ; $90 BVS
	.word	Assemble_clc                     ; $91 CLC
	.word	Assemble_cld                     ; $92 CLD
	.word	Assemble_cli                     ; $93 CLI
	.word	Assemble_clv                     ; $94 CLV
	.word	Assemble_cmp                     ; $95 CMP
	.word	Assemble_cpx                     ; $96 CPX
	.word	Assemble_cpy                     ; $97 CPY
	.word	Assemble_dec                     ; $98 DEC
	.word	Assemble_dex                     ; $99 DEX
	.word	Assemble_dey                     ; $9a DEY
	.word	Assemble_eor                     ; $9b EOR
	.word	Assemble_inc                     ; $9c INC
	.word	Assemble_inx                     ; $9d INX
	.word	Assemble_iny                     ; $9e INY
	.word	Assemble_jmp                     ; $9f JMP
	.word	Assemble_jsr                     ; $a0 JSR
	.word	Assemble_lda                     ; $a1 LDA
	.word	Assemble_ldx                     ; $a2 LDX
	.word	Assemble_ldy                     ; $a3 LDY
	.word	Assemble_lsr                     ; $a4 LSR
	.word	Assemble_nop                     ; $a5 NOP
	.word	Assemble_ora                     ; $a6 ORA
	.word	Assemble_pha                     ; $a7 PHA
	.word	Assemble_php                     ; $a8 PHP
	.word	Assemble_phx                     ; $a9 PHX
	.word	Assemble_phy                     ; $aa PHY
	.word	Assemble_pla                     ; $ab PLA
	.word	Assemble_plp                     ; $ac PLP
	.word	Assemble_plx                     ; $ad PLX
	.word	Assemble_ply                     ; $ae PLY
	.word	Assemble_rol                     ; $af ROL
	.word	Assemble_ror                     ; $b0 ROR
	.word	Assemble_rti                     ; $b1 RTI
	.word	Assemble_rts                     ; $b2 RTS
	.word	Assemble_sbc                     ; $b3 SBC
	.word	Assemble_sec                     ; $b4 SEC
	.word	Assemble_sed                     ; $b5 SED
	.word	Assemble_sei                     ; $b6 SEI
	.word	Assemble_sta                     ; $b7 STA
	.word	Assemble_stp                     ; $b8 STP
	.word	Assemble_stx                     ; $b9 STX
	.word	Assemble_sty                     ; $ba STY
	.word	Assemble_stz                     ; $bb STZ
	.word	Assemble_tax                     ; $bc TAX
	.word	Assemble_tay                     ; $bd TAY
	.word	Assemble_trb                     ; $be TRB
	.word	Assemble_tsb                     ; $bf TSB
	.word	Assemble_tsx                     ; $c0 TSX
	.word	Assemble_txa                     ; $c1 TXA
	.word	Assemble_txs                     ; $c2 TXS
	.word	Assemble_tya                     ; $c3 TYA
